

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 18 09:58:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.36
   271  009B                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0110                     	;# 
   281  0111                     	;# 
   282  0112                     	;# 
   283  0113                     	;# 
   284  0114                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0117                     	;# 
   288  0118                     	;# 
   289  0119                     	;# 
   290  011A                     	;# 
   291  011B                     	;# 
   292  011D                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  018F                     	;# 
   296  0190                     	;# 
   297  0191                     	;# 
   298  0191                     	;# 
   299  0192                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0194                     	;# 
   304  0195                     	;# 
   305  0196                     	;# 
   306  0199                     	;# 
   307  019A                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019C                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020D                     	;# 
   318  0210                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0213                     	;# 
   322  0214                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0217                     	;# 
   327  0291                     	;# 
   328  0291                     	;# 
   329  0292                     	;# 
   330  0293                     	;# 
   331  0294                     	;# 
   332  0295                     	;# 
   333  0295                     	;# 
   334  0296                     	;# 
   335  0298                     	;# 
   336  0298                     	;# 
   337  0299                     	;# 
   338  029A                     	;# 
   339  029B                     	;# 
   340  029C                     	;# 
   341  029C                     	;# 
   342  029D                     	;# 
   343  029E                     	;# 
   344  029F                     	;# 
   345  0311                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0314                     	;# 
   350  0315                     	;# 
   351  0315                     	;# 
   352  0316                     	;# 
   353  0318                     	;# 
   354  0318                     	;# 
   355  0319                     	;# 
   356  031A                     	;# 
   357  031C                     	;# 
   358  031C                     	;# 
   359  031D                     	;# 
   360  031E                     	;# 
   361  0394                     	;# 
   362  0395                     	;# 
   363  0396                     	;# 
   364  0415                     	;# 
   365  0416                     	;# 
   366  0417                     	;# 
   367  041C                     	;# 
   368  041D                     	;# 
   369  041E                     	;# 
   370  0791                     	;# 
   371  0792                     	;# 
   372  0793                     	;# 
   373  0794                     	;# 
   374  0795                     	;# 
   375  0798                     	;# 
   376  0799                     	;# 
   377  079A                     	;# 
   378  07A0                     	;# 
   379  07A1                     	;# 
   380  07A2                     	;# 
   381  07A3                     	;# 
   382  07A4                     	;# 
   383  07A5                     	;# 
   384  07A6                     	;# 
   385  07A7                     	;# 
   386  07A8                     	;# 
   387  07A9                     	;# 
   388  07AA                     	;# 
   389  07AB                     	;# 
   390  0FE4                     	;# 
   391  0FE5                     	;# 
   392  0FE6                     	;# 
   393  0FE7                     	;# 
   394  0FE8                     	;# 
   395  0FE9                     	;# 
   396  0FEA                     	;# 
   397  0FEB                     	;# 
   398  0FED                     	;# 
   399  0FEE                     	;# 
   400  0FEF                     	;# 
   401  0000                     	;# 
   402  0001                     	;# 
   403  0002                     	;# 
   404  0003                     	;# 
   405  0004                     	;# 
   406  0005                     	;# 
   407  0006                     	;# 
   408  0007                     	;# 
   409  0008                     	;# 
   410  0009                     	;# 
   411  000A                     	;# 
   412  000B                     	;# 
   413  000C                     	;# 
   414  000D                     	;# 
   415  000E                     	;# 
   416  000F                     	;# 
   417  0010                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0013                     	;# 
   421  0015                     	;# 
   422  0016                     	;# 
   423  0016                     	;# 
   424  0017                     	;# 
   425  0018                     	;# 
   426  0019                     	;# 
   427  001A                     	;# 
   428  001B                     	;# 
   429  001C                     	;# 
   430  001E                     	;# 
   431  001F                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0110                     	;# 
   456  0111                     	;# 
   457  0112                     	;# 
   458  0113                     	;# 
   459  0114                     	;# 
   460  0115                     	;# 
   461  0116                     	;# 
   462  0117                     	;# 
   463  0118                     	;# 
   464  0119                     	;# 
   465  011A                     	;# 
   466  011B                     	;# 
   467  011D                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  018F                     	;# 
   471  0190                     	;# 
   472  0191                     	;# 
   473  0191                     	;# 
   474  0192                     	;# 
   475  0193                     	;# 
   476  0193                     	;# 
   477  0193                     	;# 
   478  0194                     	;# 
   479  0195                     	;# 
   480  0196                     	;# 
   481  0199                     	;# 
   482  019A                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019C                     	;# 
   488  019C                     	;# 
   489  019D                     	;# 
   490  019E                     	;# 
   491  019F                     	;# 
   492  020D                     	;# 
   493  0210                     	;# 
   494  0211                     	;# 
   495  0212                     	;# 
   496  0213                     	;# 
   497  0214                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0216                     	;# 
   501  0217                     	;# 
   502  0291                     	;# 
   503  0291                     	;# 
   504  0292                     	;# 
   505  0293                     	;# 
   506  0294                     	;# 
   507  0295                     	;# 
   508  0295                     	;# 
   509  0296                     	;# 
   510  0298                     	;# 
   511  0298                     	;# 
   512  0299                     	;# 
   513  029A                     	;# 
   514  029B                     	;# 
   515  029C                     	;# 
   516  029C                     	;# 
   517  029D                     	;# 
   518  029E                     	;# 
   519  029F                     	;# 
   520  0311                     	;# 
   521  0311                     	;# 
   522  0312                     	;# 
   523  0313                     	;# 
   524  0314                     	;# 
   525  0315                     	;# 
   526  0315                     	;# 
   527  0316                     	;# 
   528  0318                     	;# 
   529  0318                     	;# 
   530  0319                     	;# 
   531  031A                     	;# 
   532  031C                     	;# 
   533  031C                     	;# 
   534  031D                     	;# 
   535  031E                     	;# 
   536  0394                     	;# 
   537  0395                     	;# 
   538  0396                     	;# 
   539  0415                     	;# 
   540  0416                     	;# 
   541  0417                     	;# 
   542  041C                     	;# 
   543  041D                     	;# 
   544  041E                     	;# 
   545  0791                     	;# 
   546  0792                     	;# 
   547  0793                     	;# 
   548  0794                     	;# 
   549  0795                     	;# 
   550  0798                     	;# 
   551  0799                     	;# 
   552  079A                     	;# 
   553  07A0                     	;# 
   554  07A1                     	;# 
   555  07A2                     	;# 
   556  07A3                     	;# 
   557  07A4                     	;# 
   558  07A5                     	;# 
   559  07A6                     	;# 
   560  07A7                     	;# 
   561  07A8                     	;# 
   562  07A9                     	;# 
   563  07AA                     	;# 
   564  07AB                     	;# 
   565  0FE4                     	;# 
   566  0FE5                     	;# 
   567  0FE6                     	;# 
   568  0FE7                     	;# 
   569  0FE8                     	;# 
   570  0FE9                     	;# 
   571  0FEA                     	;# 
   572  0FEB                     	;# 
   573  0FED                     	;# 
   574  0FEE                     	;# 
   575  0FEF                     	;# 
   576  0000                     	;# 
   577  0001                     	;# 
   578  0002                     	;# 
   579  0003                     	;# 
   580  0004                     	;# 
   581  0005                     	;# 
   582  0006                     	;# 
   583  0007                     	;# 
   584  0008                     	;# 
   585  0009                     	;# 
   586  000A                     	;# 
   587  000B                     	;# 
   588  000C                     	;# 
   589  000D                     	;# 
   590  000E                     	;# 
   591  000F                     	;# 
   592  0010                     	;# 
   593  0011                     	;# 
   594  0012                     	;# 
   595  0013                     	;# 
   596  0015                     	;# 
   597  0016                     	;# 
   598  0016                     	;# 
   599  0017                     	;# 
   600  0018                     	;# 
   601  0019                     	;# 
   602  001A                     	;# 
   603  001B                     	;# 
   604  001C                     	;# 
   605  001E                     	;# 
   606  001F                     	;# 
   607  008C                     	;# 
   608  008D                     	;# 
   609  008E                     	;# 
   610  008F                     	;# 
   611  0090                     	;# 
   612  0091                     	;# 
   613  0092                     	;# 
   614  0093                     	;# 
   615  0095                     	;# 
   616  0096                     	;# 
   617  0097                     	;# 
   618  0098                     	;# 
   619  0099                     	;# 
   620  009A                     	;# 
   621  009B                     	;# 
   622  009B                     	;# 
   623  009C                     	;# 
   624  009D                     	;# 
   625  009E                     	;# 
   626  010C                     	;# 
   627  010D                     	;# 
   628  010E                     	;# 
   629  010F                     	;# 
   630  0110                     	;# 
   631  0111                     	;# 
   632  0112                     	;# 
   633  0113                     	;# 
   634  0114                     	;# 
   635  0115                     	;# 
   636  0116                     	;# 
   637  0117                     	;# 
   638  0118                     	;# 
   639  0119                     	;# 
   640  011A                     	;# 
   641  011B                     	;# 
   642  011D                     	;# 
   643  018C                     	;# 
   644  018D                     	;# 
   645  018F                     	;# 
   646  0190                     	;# 
   647  0191                     	;# 
   648  0191                     	;# 
   649  0192                     	;# 
   650  0193                     	;# 
   651  0193                     	;# 
   652  0193                     	;# 
   653  0194                     	;# 
   654  0195                     	;# 
   655  0196                     	;# 
   656  0199                     	;# 
   657  019A                     	;# 
   658  019B                     	;# 
   659  019B                     	;# 
   660  019B                     	;# 
   661  019B                     	;# 
   662  019C                     	;# 
   663  019C                     	;# 
   664  019D                     	;# 
   665  019E                     	;# 
   666  019F                     	;# 
   667  020D                     	;# 
   668  0210                     	;# 
   669  0211                     	;# 
   670  0212                     	;# 
   671  0213                     	;# 
   672  0214                     	;# 
   673  0215                     	;# 
   674  0215                     	;# 
   675  0216                     	;# 
   676  0217                     	;# 
   677  0291                     	;# 
   678  0291                     	;# 
   679  0292                     	;# 
   680  0293                     	;# 
   681  0294                     	;# 
   682  0295                     	;# 
   683  0295                     	;# 
   684  0296                     	;# 
   685  0298                     	;# 
   686  0298                     	;# 
   687  0299                     	;# 
   688  029A                     	;# 
   689  029B                     	;# 
   690  029C                     	;# 
   691  029C                     	;# 
   692  029D                     	;# 
   693  029E                     	;# 
   694  029F                     	;# 
   695  0311                     	;# 
   696  0311                     	;# 
   697  0312                     	;# 
   698  0313                     	;# 
   699  0314                     	;# 
   700  0315                     	;# 
   701  0315                     	;# 
   702  0316                     	;# 
   703  0318                     	;# 
   704  0318                     	;# 
   705  0319                     	;# 
   706  031A                     	;# 
   707  031C                     	;# 
   708  031C                     	;# 
   709  031D                     	;# 
   710  031E                     	;# 
   711  0394                     	;# 
   712  0395                     	;# 
   713  0396                     	;# 
   714  0415                     	;# 
   715  0416                     	;# 
   716  0417                     	;# 
   717  041C                     	;# 
   718  041D                     	;# 
   719  041E                     	;# 
   720  0791                     	;# 
   721  0792                     	;# 
   722  0793                     	;# 
   723  0794                     	;# 
   724  0795                     	;# 
   725  0798                     	;# 
   726  0799                     	;# 
   727  079A                     	;# 
   728  07A0                     	;# 
   729  07A1                     	;# 
   730  07A2                     	;# 
   731  07A3                     	;# 
   732  07A4                     	;# 
   733  07A5                     	;# 
   734  07A6                     	;# 
   735  07A7                     	;# 
   736  07A8                     	;# 
   737  07A9                     	;# 
   738  07AA                     	;# 
   739  07AB                     	;# 
   740  0FE4                     	;# 
   741  0FE5                     	;# 
   742  0FE6                     	;# 
   743  0FE7                     	;# 
   744  0FE8                     	;# 
   745  0FE9                     	;# 
   746  0FEA                     	;# 
   747  0FEB                     	;# 
   748  0FED                     	;# 
   749  0FEE                     	;# 
   750  0FEF                     	;# 
   751  0000                     	;# 
   752  0001                     	;# 
   753  0002                     	;# 
   754  0003                     	;# 
   755  0004                     	;# 
   756  0005                     	;# 
   757  0006                     	;# 
   758  0007                     	;# 
   759  0008                     	;# 
   760  0009                     	;# 
   761  000A                     	;# 
   762  000B                     	;# 
   763  000C                     	;# 
   764  000D                     	;# 
   765  000E                     	;# 
   766  000F                     	;# 
   767  0010                     	;# 
   768  0011                     	;# 
   769  0012                     	;# 
   770  0013                     	;# 
   771  0015                     	;# 
   772  0016                     	;# 
   773  0016                     	;# 
   774  0017                     	;# 
   775  0018                     	;# 
   776  0019                     	;# 
   777  001A                     	;# 
   778  001B                     	;# 
   779  001C                     	;# 
   780  001E                     	;# 
   781  001F                     	;# 
   782  008C                     	;# 
   783  008D                     	;# 
   784  008E                     	;# 
   785  008F                     	;# 
   786  0090                     	;# 
   787  0091                     	;# 
   788  0092                     	;# 
   789  0093                     	;# 
   790  0095                     	;# 
   791  0096                     	;# 
   792  0097                     	;# 
   793  0098                     	;# 
   794  0099                     	;# 
   795  009A                     	;# 
   796  009B                     	;# 
   797  009B                     	;# 
   798  009C                     	;# 
   799  009D                     	;# 
   800  009E                     	;# 
   801  010C                     	;# 
   802  010D                     	;# 
   803  010E                     	;# 
   804  010F                     	;# 
   805  0110                     	;# 
   806  0111                     	;# 
   807  0112                     	;# 
   808  0113                     	;# 
   809  0114                     	;# 
   810  0115                     	;# 
   811  0116                     	;# 
   812  0117                     	;# 
   813  0118                     	;# 
   814  0119                     	;# 
   815  011A                     	;# 
   816  011B                     	;# 
   817  011D                     	;# 
   818  018C                     	;# 
   819  018D                     	;# 
   820  018F                     	;# 
   821  0190                     	;# 
   822  0191                     	;# 
   823  0191                     	;# 
   824  0192                     	;# 
   825  0193                     	;# 
   826  0193                     	;# 
   827  0193                     	;# 
   828  0194                     	;# 
   829  0195                     	;# 
   830  0196                     	;# 
   831  0199                     	;# 
   832  019A                     	;# 
   833  019B                     	;# 
   834  019B                     	;# 
   835  019B                     	;# 
   836  019B                     	;# 
   837  019C                     	;# 
   838  019C                     	;# 
   839  019D                     	;# 
   840  019E                     	;# 
   841  019F                     	;# 
   842  020D                     	;# 
   843  0210                     	;# 
   844  0211                     	;# 
   845  0212                     	;# 
   846  0213                     	;# 
   847  0214                     	;# 
   848  0215                     	;# 
   849  0215                     	;# 
   850  0216                     	;# 
   851  0217                     	;# 
   852  0291                     	;# 
   853  0291                     	;# 
   854  0292                     	;# 
   855  0293                     	;# 
   856  0294                     	;# 
   857  0295                     	;# 
   858  0295                     	;# 
   859  0296                     	;# 
   860  0298                     	;# 
   861  0298                     	;# 
   862  0299                     	;# 
   863  029A                     	;# 
   864  029B                     	;# 
   865  029C                     	;# 
   866  029C                     	;# 
   867  029D                     	;# 
   868  029E                     	;# 
   869  029F                     	;# 
   870  0311                     	;# 
   871  0311                     	;# 
   872  0312                     	;# 
   873  0313                     	;# 
   874  0314                     	;# 
   875  0315                     	;# 
   876  0315                     	;# 
   877  0316                     	;# 
   878  0318                     	;# 
   879  0318                     	;# 
   880  0319                     	;# 
   881  031A                     	;# 
   882  031C                     	;# 
   883  031C                     	;# 
   884  031D                     	;# 
   885  031E                     	;# 
   886  0394                     	;# 
   887  0395                     	;# 
   888  0396                     	;# 
   889  0415                     	;# 
   890  0416                     	;# 
   891  0417                     	;# 
   892  041C                     	;# 
   893  041D                     	;# 
   894  041E                     	;# 
   895  0791                     	;# 
   896  0792                     	;# 
   897  0793                     	;# 
   898  0794                     	;# 
   899  0795                     	;# 
   900  0798                     	;# 
   901  0799                     	;# 
   902  079A                     	;# 
   903  07A0                     	;# 
   904  07A1                     	;# 
   905  07A2                     	;# 
   906  07A3                     	;# 
   907  07A4                     	;# 
   908  07A5                     	;# 
   909  07A6                     	;# 
   910  07A7                     	;# 
   911  07A8                     	;# 
   912  07A9                     	;# 
   913  07AA                     	;# 
   914  07AB                     	;# 
   915  0FE4                     	;# 
   916  0FE5                     	;# 
   917  0FE6                     	;# 
   918  0FE7                     	;# 
   919  0FE8                     	;# 
   920  0FE9                     	;# 
   921  0FEA                     	;# 
   922  0FEB                     	;# 
   923  0FED                     	;# 
   924  0FEE                     	;# 
   925  0FEF                     	;# 
   926  0097                     _WDTCON	set	151
   927  0098                     _OSCTUNE	set	152
   928  0099                     _OSCCON	set	153
   929  0095                     _OPTION_REGbits	set	149
   930  008F                     _TRISD	set	143
   931  008E                     _TRISC	set	142
   932  008D                     _TRISB	set	141
   933  008C                     _TRISA	set	140
   934  0090                     _TRISE	set	144
   935  04D6                     _PLLR	set	1238
   936  010D                     _LATBbits	set	269
   937  0116                     _BORCON	set	278
   938  011D                     _APFCON	set	285
   939  010E                     _LATC	set	270
   940  010D                     _LATB	set	269
   941  010C                     _LATA	set	268
   942  010F                     _LATD	set	271
   943  0110                     _LATE	set	272
   944  018C                     _ANSELA	set	396
   945  0190                     _ANSELE	set	400
   946  018D                     _ANSELB	set	397
   947  018F                     _ANSELD	set	399
   948  020D                     _WPUB	set	525
   949  0210                     _WPUE	set	528
   950                           
   951                           	psect	cinit
   952  07FD                     start_initialization:	
   953                           ; #config settings
   954                           
   955  07FD                     __initialization:
   956  07FD                     end_of_initialization:	
   957                           ;End of C runtime variable initialization code
   958                           
   959  07FD                     __end_of__initialization:
   960  07FD  0020               	movlb	0
   961  07FE  3187  2F4D         	ljmp	_main	;jump to C main() function
   962                           
   963                           	psect	cstackCOMMON
   964  0070                     __pcstackCOMMON:
   965  0070                     ?_OSCILLATOR_Initialize:
   966  0070                     ??_OSCILLATOR_Initialize:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_WDT_Initialize:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ??_WDT_Initialize:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_set_led_color:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_PIN_MANAGER_Initialize:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ??_PIN_MANAGER_Initialize:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_SYSTEM_Initialize:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ??_SYSTEM_Initialize:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ?_main:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     set_led_color@red:	
   994                           ; 1 bytes @ 0x0
   995                           
   996                           
   997                           ; 1 bytes @ 0x0
   998  0070                     	ds	1
   999  0071                     set_led_color@green:
  1000                           
  1001                           ; 1 bytes @ 0x1
  1002  0071                     	ds	1
  1003  0072                     set_led_color@blue:
  1004                           
